=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.12.05 17:56:13 =~=~=~=~=~=~=~=~=~=~=~=,,
ADXL375 Accelerometer Test,,
,,
dT,M,C
2,1.22,7
3,1.48,7
2,1.29,7
2,1.24,7
2,0.58,7
2,0.53,7
3,0.79,7
2,0.84,7
2,0.63,7
2,0.63,7
2,1.15,7
2,1.2,7
2,0.69,7
2,1.02,7
2,1.39,7
2,1.14,7
3,0.77,7
2,0.74,7
2,1.06,7
2,0.93,7
3,1.06,7
2,1.5,7
2,1.48,7
2,1.22,7
3,1.04,7
2,0.94,7
2,1.22,7
2,0.69,7
3,1.08,7
2,0.98,7
2,0.91,7
2,1.06,7
2,1.01,7
2,1.18,7
2,1.02,7
2,0.97,7
2,1.01,7
2,1.2,7
3,1.46,7
2,1.33,7
2,1.44,7
2,1.14,7
3,0.68,7
2,1.26,7
2,1.91,7
2,1.4,7
2,0.7,7
2,1.06,7
2,1.67,7
2,1.24,7
2,0.5,7
2,0.75,7
3,1.18,7
2,1.28,7
2,0.79,7
2,0.63,7
2,1.54,7
2,1.34,7
3,0.89,7
2,1.06,7
2,1.1,7
2,1.53,7
3,1.29,7
2,0.84,7
2,1.06,7
2,1.06,7
2,1.05,7
3,1.18,7
2,1.41,7
2,1.49,7
2,1.2,7
3,1.51,7
2,1.26,7
2,1.28,7
2,1.15,7
2,1.39,7
2,1.21,7
2,1.18,7
2,1.45,7
2,1.28,7
2,1.01,7
2,0.88,7
2,1.2,7
2,1.37,7
2,1.28,7
3,1.16,7
2,1.2,7
2,1.52,7
2,1.83,7
2,1.28,7
3,1.47,7
2,1.69,7
2,1.4,7
2,1.23,7
2,1,7
2,1.5,7
2,1.85,7
2,1.43,7
2,1.14,7
2,1.71,7
2,1.66,7
2,1.42,7
2,1.06,7
2,1.76,7
2,1.72,7
2,1.18,7
2,0.98,7
2,1.74,7
2,1.24,7
2,0.98,7
2,1.18,7
2,1.31,7
2,1.12,7
3,1.11,7
2,1.16,7
2,1.28,7
2,1.39,7
3,1.13,7
2,1.33,7
2,1.46,7
2,1.2,7
2,1.18,7
3,1.11,7
2,1.22,7
2,1.04,7
2,1.39,7
3,1.31,7
2,1.42,7
2,1.26,7
2,1.25,7
3,1.13,7
2,1.2,7
2,1.15,7
2,1.12,7
3,1.11,7
2,1.69,7
2,1.22,7
2,1.43,7
2,1.52,7
3,1.41,7
2,1.28,7
2,1.25,7
2,1.12,7
2,1.18,7
2,1.36,7
2,1.27,7
2,1.06,7
2,1.18,7
2,1.08,7
2,1.25,7
2,1.11,7
2,1.1,7
2,1.32,7
2,0.97,7
2,1.21,7
2,1.55,7
2,1.01,7
3,0.92,7
2,1.28,7
2,1.15,7
2,1.06,7
2,1.06,7
2,1.46,7
2,1.25,7
2,1.32,7
2,1.38,7
2,1.25,7
2,1.14,7
3,1.46,7
2,1.46,7
2,1.32,7
2,1.31,7
2,1.32,7
2,1.35,7
3,1.29,7
2,1.42,7
2,1.32,7
2,1.26,7
2,1.18,7
3,1.61,7
2,1.27,7
2,1.44,7
2,1.43,7
3,1.25,7
2,1.36,7
2,1.4,7
2,1.55,7
2,1.35,7
3,1.05,7
2,1.59,7
2,1.32,7
2,1.31,7
3,1.36,7
2,1.06,7
2,1.31,7
2,1.29,7
2,1.5,7
2,1.2,7
2,0.96,7
2,1.24,7
2,1.31,7
3,1.33,7
2,1.41,7
2,1.25,7
2,1.28,7
3,1.2,7
2,1.08,7
2,1.26,7
3,1.48,7
2,1.23,7
2,1.2,7
2,1.06,7
2,0.98,7
2,1.12,7
3,1.35,7
2,0.69,7
2,1,7
2,1.15,7
3,1.16,7
2,0.69,7
2,0.97,7
2,1.07,7
2,1.07,7
3,0.94,7
2,0.91,7
2,1.25,7
2,1.06,7
2,1.06,7
2,1.11,7
2,1.23,7
2,1.06,7
3,0.87,7
2,1.13,7
2,1.18,7
2,1.06,7
2,1.38,7
3,1.11,7
2,0.9,7
2,1.12,7
2,1.19,7
2,0.94,7
2,0.91,7
2,1.11,7
2,1.08,7
2,1.03,7
3,1.13,7
2,1.18,7
2,0.96,7
2,0.88,7
3,0.81,7
2,1.19,7
2,0.98,7
2,1.06,7
2,1.01,7
3,1.24,7
2,1.12,7
2,0.98,7
2,1.06,7
2,1.02,7
3,1.1,7
2,0.98,7
2,0.66,7
2,1.02,7
3,0.9,7
2,0.9,7
2,0.79,7
2,1.2,7
3,1.25,7
2,0.85,7
2,1.18,7
2,0.88,7
2,1.04,7
2,0.98,7
2,1.18,7
2,0.96,7
3,0.71,7
2,0.93,7
2,1.2,7
2,0.88,7
2,0.9,7
3,1.03,7
2,1.22,7
2,0.84,7
2,1.01,7
2,1.18,7
3,0.81,7
2,0.81,7
2,0.89,7
2,0.99,7
2,1.06,7
3,1.1,7
2,0.81,7
2,1.1,7
2,0.85,7
3,0.8,7
2,0.84,7
2,0.9,7
2,0.75,7
2,1.15,7
3,0.66,7
2,0.84,7
2,0.92,7
2,0.81,7
2,0.88,7
3,1.01,7
2,1.23,7
2,1.08,7
2,0.74,7
3,0.91,7
2,0.93,7
2,0.91,7
2,0.62,7
3,0.84,7
2,1.06,7
2,0.81,7
2,0.81,7
2,0.77,7
3,0.92,7
2,0.86,7
2,0.9,7
2,0.81,7
2,0.9,7
2,0.81,7
3,0.79,7
2,1.03,7
2,0.78,7
2,0.75,7
2,0.84,7
3,0.84,7
2,0.79,7
2,1,7
2,0.78,7
3,0.79,7
2,0.72,7
2,1,7
2,0.7,7
2,0.92,7
2,0.66,7
3,1,7
2,0.98,7
2,0.7,7
2,0.81,7
3,0.69,7
2,0.77,7
2,0.78,7
2,0.53,7
2,0.92,7
3,0.75,7
2,0.92,7
2,0.72,7
2,0.69,7
2,0.98,7
3,0.66,7
2,0.79,7
2,0.7,7
2,0.81,7
3,0.62,7
2,0.69,7
2,0.8,7
2,0.84,7
3,0.75,7
2,0.71,7
2,0.69,7
2,0.78,7
2,0.63,7
3,0.84,7
2,0.59,7
2,0.71,7
2,0.81,7
2,0.75,7
2,1.06,7
2,0.72,7
2,0.71,7
2,0.75,7
2,0.54,7
3,0.78,7
2,1.18,7
2,0.98,7
2,0.88,7
3,0.89,7
2,0.89,7
2,0.84,7
2,1.06,7
2,1.02,7
2,1.06,7
2,0.88,7
2,0.84,7
2,0.97,7
2,0.84,7
2,0.99,7
2,0.9,7
2,1.02,7
3,0.71,7
2,0.81,7
2,1,7
2,0.84,7
3,0.98,7
2,0.71,7
2,0.62,7
2,0.84,7
2,0.62,7
2,0.79,7
2,0.71,7
2,0.69,7
2,0.62,7
2,0.6,7
2,0.71,7
2,0.5,7
2,0.62,7
2,0.79,7
2,0.89,7
3,0.69,7
2,0.89,7
2,0.98,7
2,0.81,7
2,0.75,7
3,0.98,7
2,0.75,7
2,1.12,7
2,0.98,7
3,0.9,7
2,0.96,7
2,1.18,7
2,1.15,7
3,0.98,7
2,0.71,7
2,0.72,7
2,0.54,7
2,0.77,7
3,0.84,7
2,0.89,7
2,1.03,7
2,0.89,7
2,0.98,7
3,0.78,7
2,1,7
2,1,7
2,0.72,7
2,0.81,7
3,1.18,7
2,0.75,7
2,0.84,7
2,0.88,7
2,0.88,7
2,0.78,7
2,1,7
2,0.98,7
2,0.94,7
3,0.62,7
2,0.89,7
2,0.77,7
2,0.59,7
2,0.81,7
3,0.81,7
2,0.88,7
2,0.86,7
2,0.88,7
2,0.84,7
3,0.89,7
2,0.96,7
2,0.69,7
2,1,7
3,0.88,7
2,0.78,7
2,0.69,7
2,1,7
2,0.53,7
3,0.71,7
2,0.57,7
2,0.69,7
2,0.66,7
2,0.54,7
3,0.69,7
2,0.75,7
2,0.81,7
2,0.69,7
2,0.62,7
3,0.98,7
2,0.63,7
2,0.48,7
2,0.57,7
2,0.88,7
3,0.93,7
2,0.63,7
2,0.92,7
2,0.88,7
3,0.31,7
2,0.88,7
2,0.83,7
2,0.71,7
3,0.71,7
2,0.44,7
2,0.56,7
2,0.6,7
2,0.75,7
3,0.9,7
2,0.63,7
2,0.45,7
2,0.84,7
2,0.65,7
3,0.63,7
2,0.65,7
2,0.49,7
2,0.57,7
2,0.58,7
3,0.45,7
2,0.57,7
2,0.5,7
2,0.9,7
3,0.6,7
2,0.77,7
2,0.63,7
2,0.31,7
2,0.72,7
3,0.85,7
2,0.81,7
2,1.1,7
2,0.97,7
2,0.62,7
2,0.69,7
2,0.49,7
2,0.66,7
2,0.73,7
2,0.57,7
2,0.66,7
3,0.57,7
2,0.7,7
2,0.63,7
2,0.63,7
3,0.73,7
2,0.4,7
2,0.35,7
3,0.5,7
2,0.69,7
2,0.63,7
2,0.69,7
3,0.71,7
2,0.69,7
2,0.35,7
2,0.53,7
2,0.4,7
2,0.4,7
2,0.7,7
2,0.31,7
2,0.53,7
3,0.4,7
2,0.4,7
2,0.68,7
2,0.59,7
2,0.66,7
2,0.63,7
2,0.8,7
2,0.48,7
2,0.57,7
3,0.89,7
2,0.5,7
2,0.69,7
2,0.44,7
3,0.35,7
2,0.59,7
2,0.8,7
2,0.43,7
2,0.72,7
3,0.72,7
2,0.44,7
2,0.4,7
2,0.84,7
3,0.63,7
2,0.77,7
2,0.58,7
2,0.53,7
3,0.55,7
2,0,7
2,0.39,7
2,0.4,7
2,0.49,7
3,0,7
2,0.2,7
2,0.31,7
2,0.35,7
2,0.1,7
3,0.22,7
2,0.2,7
2,0.45,7
2,0.29,7
2,0.29,7
3,0.22,7
2,0.1,7
2,0.4,7
2,0,7
3,0.2,7
2,0.39,7
2,0.22,7
2,0,7
2,0.2,7
3,0.53,7
2,0.29,7
2,0.22,7
2,0.37,7
3,0.22,7
2,0.2,7
2,0,7
2,0.22,7
2,0.31,7
3,0.29,7
2,0.31,7
2,0.4,7
2,0.24,7
2,0.31,7
3,0.28,7
2,0.22,7
2,0.2,7
2,0.29,7
3,0.28,7
2,0.88,7
2,0.29,7
2,0.55,7
2,0.14,7
2,0.4,7
2,0.45,7
2,0.46,7
3,0.46,7
2,0.1,7
2,0.2,7
2,0.29,7
3,0.62,7
2,0.63,7
2,0.66,7
2,0.5,7
2,0.44,7
3,0.5,7
2,0.35,7
2,0.66,7
2,0.66,7
2,0.66,7
3,0.71,7
2,0.77,7
2,0.49,7
2,0.66,7
3,0.49,7
2,0.91,7
2,0.42,7
2,0.57,7
2,0.71,7
3,0.57,7
2,2.37,7
2,6.68,7
2,79.69,8
2,109.81,8
3,32.99,8
2,68.48,8
2,58.39,8
2,29.08,8
2,43.7,8
2,40.66,8
3,55.86,8
2,51.96,8
2,84.99,8
2,20.88,8
3,34.97,8
2,30.66,8
2,55.1,8
2,21.89,8
3,55.59,8
2,20.38,8
2,27.3,8
2,3.45,8
2,21.18,8
2,10.2,8
2,41.21,8
2,40.46,8
2,34.82,8
2,25.56,8
2,37.66,8
2,29.3,8
2,20.14,8
2,34.95,8
2,22.21,8
3,37.68,8
2,19.08,8
2,27.82,8
2,5.18,8
2,25.92,8
3,7.63,8
2,21.63,8
2,4.17,8
2,19.33,8
2,5.89,8
3,13.9,8
2,6,8
2,10.86,8
2,5.7,8
2,10.27,8
2,9,8
3,5.83,8
2,4.98,8
2,5.82,8
3,6.47,8
2,3.14,8
2,4.78,8
2,2.45,8
2,3.46,8
2,7.65,8
3,10.43,8
2,5.74,8
2,4.4,8
2,1.15,8
3,4.14,8
2,1.96,8
2,5.36,8
2,0.77,8
3,6.51,8
2,6.21,8
2,2.86,8
2,2.83,8
3,8.17,8
2,5.91,8
2,1.12,8
2,0.62,8
2,2.42,8
2,2.71,8
3,1.86,8
2,2.45,8
2,2.93,8
2,4.76,8
3,1.62,8
2,0.97,8
2,3.53,8
2,5.2,8
3,1.43,8
2,1.71,8
2,0.9,8
2,1.58,8
3,1.15,8
2,2.79,8
2,1.9,8
2,1.63,8
2,1.59,8
3,0.53,8
2,0.81,8
2,2.29,8
2,2.09,8
2,0.63,8
3,0.74,8
2,0.88,8
2,1.1,8
2,0.54,8
2,0.35,8
2,1.15,8
2,1.56,8
2,1.83,8
3,1.7,8
2,1.58,8
2,1.87,8
2,1.7,8
2,1.04,8
2,0.31,8
2,1.13,8
2,1.05,8
2,0.71,8
3,0.65,8
2,1.5,8
2,1.67,8
2,1.06,8
3,0.75,8
2,1.18,8
2,0.9,8
2,0.44,8
2,0.53,8
2,1.11,8
3,1.01,8
2,1.08,8
2,1.03,8
2,1.31,8
2,1.33,8
3,1.04,8
2,1.15,8
2,1.1,8
2,1.18,8
3,0.91,8
2,0.81,8
2,0.93,8
2,1.06,8
2,1.24,8
3,0.98,8
2,1.08,8
2,0.9,8
2,0.77,8
2,0.69,8
3,0.79,8
2,0.62,8
2,1,8
2,0.92,8
2,1.02,8
2,1,8
2,1.23,8
2,1.1,8
3,0.9,8
2,0.93,8
2,1.22,8
2,1.29,8
2,1.1,8
3,1.01,8
2,1.18,8
2,1.21,8
2,0.89,8
2,0.77,8
3,1.33,8
2,1.16,8
2,1.05,8
2,0.56,8
3,0.97,8
2,1.03,8
2,1.03,8
2,1.13,8
3,1.06,8
2,1.21,8
2,1.25,8
2,0.89,8
3,1.07,8
2,0.84,8
2,0.77,8
2,1.16,8
2,1.15,8
3,1.15,8
2,1.13,8
2,1.23,8
2,1.13,8
2,1.16,8
3,0.91,8
2,1.18,8
2,1.5,8
2,1.5,8
3,1.59,8
2,1.23,8
2,0.89,8
2,1.1,8
2,1.4,8
2,0.96,8
2,1.12,8
2,1.12,8
2,1.39,8
2,1.27,8
3,0.84,8
2,0.95,8
2,1.12,8
2,1.18,8
3,0.75,8
2,1.05,8
2,1.2,8
2,1.12,8
3,1.23,8
2,1.34,8
2,0.97,8
2,1.01,8
2,1.31,8
3,1.02,8
2,1.44,8
2,1.23,8
2,0.99,8
3,0.98,8
2,1.21,8
2,1.03,8
2,1.23,8
3,1.25,8
2,1.16,8
2,1.21,8
2,1.24,8
2,1.47,8
3,1.7,8
2,1.36,8
2,0.97,8
2,1.29,8
3,1.25,8
2,1.01,8
2,1.05,8
2,1.46,8
2,1.35,8
3,1.18,8
2,1.2,8
2,1.15,8
2,1.46,8
2,0.96,8
3,1.24,8
2,1.15,8
2,1.32,8
2,0.84,8
2,1.15,8
2,1.36,8
2,0.95,8
2,1.02,8
3,1.16,8
2,1.27,8
2,0.77,8
2,1.07,8
2,1.47,8
2,1.29,8
2,1.18,8
2,1.18,8
2,0.94,8
2,1.18,8
3,1.39,8
2,0.85,8
2,1.44,8
2,1.32,8
3,1.38,8
2,0.97,8
2,1.28,8
2,1.28,8
2,1.39,8
3,1.18,8
2,1.12,8
2,1.33,8
2,1.4,8
3,1.32,8
2,1.53,8
2,1.2,8
2,1.39,8
2,1.48,8
2,1.4,8
2,1.56,8
2,1.23,8
2,1.26,8
3,1.32,8
2,1.14,8
2,1.11,8
2,1.54,8
3,1.53,8
2,1.26,8
2,1.25,8
2,1.13,8
2,1.01,8
3,1.12,8
2,1.6,8
2,1.18,8
2,1.2,8
2,1.06,8
2,1.2,8
2,1.05,8
2,1.26,8
2,1.04,8
2,1.2,8
3,1.32,8
2,1.11,8
2,1.25,8
2,1.18,8
3,1.29,8
2,1.21,8
2,1.25,8
2,1.33,8
3,1.05,8
2,1.18,8
2,1.69,8
2,1.2,8
2,1.29,8
3,1.39,8
2,1.55,8
2,1.01,8
2,1.42,8
3,1.33,8
2,1.52,8
2,1.5,8
2,1.47,8
2,1.27,8
3,1.44,8
2,1.55,8
2,1.11,8
2,1.13,8
3,1.45,8
2,1.28,8
2,1.28,8
2,1.42,8
2,1.51,8
3,1.25,8
2,1.67,8
2,1.28,8
2,1.5,8
2,1.36,8
3,1.41,8
2,1.41,8
2,1.33,8
2,1.33,8
3,1.29,8
2,1.42,8
2,1.2,8
2,1.55,8
2,1.5,8
2,1.67,8
3,1.47,8
2,1.42,8
2,1.39,8
2,1.41,8
3,1.31,8
2,1.62,8
2,1.15,8
2,1.11,8
2,1.42,8
3,0.97,8
2,1.29,8
2,1.23,8
3,1.26,8
2,1.26,8
2,1.35,8
2,1.24,8
2,1.32,8
3,1.18,8
2,1.18,8
2,1.4,8
2,1.1,8
2,0.83,8
2,0.98,8
2,0.97,8
2,1.06,8
2,0.97,8
3,1.12,8
2,0.93,8
2,1,8
2,1.05,8
2,1,8
2,1.1,8
2,1.2,8
2,1.2,8
3,1.16,8
2,0.94,8
2,0.71,8
2,1.08,8
3,1.01,8
2,0.88,8
2,0.96,8
2,1.23,8
2,0.81,8
2,1.13,8
3,1.06,8
2,1.12,8
2,1.12,8
2,1.11,8
3,0.77,8
2,0.9,8
2,0.83,8
2,0.84,8
3,1.29,8
2,1.05,8
2,0.74,8
2,1.15,8
3,1.01,8
2,0.98,8
2,0.9,8
2,1.06,8
2,1.12,8
2,1.58,8
2,0.92,8
2,1.08,8
2,0.8,8
2,1.1,8
2,0.77,8
2,0.83,8
2,0.92,8
2,0.86,8
3,0.96,8
2,0.98,8
2,0.71,8
2,0.72,8
3,0.86,8
2,1.04,8
2,0.88,8
2,1.06,8
3,0.81,8
2,1.03,8
2,0.9,8
2,0.77,8
3,0.93,8
2,1.15,8
2,1.29,8
2,0.88,8
2,0.97,8
2,0.98,8
2,1.16,8
2,1.24,8
2,0.99,8
2,0.91,8
3,1,8
2,1.08,8
2,1.06,8
2,0.98,8
2,0.98,8
2,0.89,8
2,0.71,8
2,0.7,8
2,1.04,8
3,0.98,8
2,0.9,8
2,0.77,8
2,0.72,8
2,0.66,8
2,0.53,8
2,0.93,8
2,0.91,8
2,0.93,8
3,0.92,8
2,1.01,8
2,0.86,8
2,0.88,8
2,0.88,8
2,0.83,8
3,1.08,8
2,0.93,8
2,0.89,8
2,0.81,8
2,0.93,8
2,0.6,8
2,1.12,8
2,0.97,8
3,0.98,8
2,0.7,8
2,0.99,8
2,1.04,8
3,0.83,8
2,0.54,8
2,0.93,8
2,1.08,8
2,0.66,8
2,1.13,8
2,1.35,8
2,0.78,8
3,1.03,8
2,1,8
2,0.72,8
2,1.02,8
3,0.77,8
2,0.79,8
2,0.89,8
2,1,8
2,1.08,8
2,0.88,8
2,0.8,8
2,0.63,8
3,0.69,8
2,0.56,8
2,0.71,8
2,0.87,8
2,0.84,8
3,0.84,8
2,0.71,8
2,0.5,8
2,0.8,8
2,0.88,8
3,0.51,8
2,0.69,8
2,0.81,8
2,0.69,8
2,0.9,8
3,0.62,8
2,0.75,8
2,0.69,8
2,0.7,8
2,1.02,8
3,0.84,8
2,0.88,8
2,0.89,8
2,1.18,8
3,0.74,8
2,0.89,8
2,0.89,8
2,0.79,8
3,1.02,8
2,0.69,8
2,1.09,8
2,0.98,8
3,1.18,8
2,0.9,8
2,0.78,8
2,0.71,8
3,0.78,8
2,0.9,8
2,0.89,8
2,0.99,8
2,1,8
3,0.69,8
2,0.89,8
2,0.91,8
2,0.72,8
2,0.63,8
3,0.81,8
2,0.89,8
2,0.89,8
2,0.71,8
2,0.78,8
3,0.71,8
2,0.81,8
2,0.63,8
2,1.1,8
3,0.72,8
2,0.86,8
2,0.49,8
2,0.9,8
3,0.69,8
2,1.06,8
2,0.84,8
2,0.71,8
2,0.81,8
3,0.77,8
2,0.91,8
2,0.66,8
2,0.88,8
3,0.69,8
2,0.84,8
2,0.98,8
2,0.71,8
2,0.77,8
3,0.66,8
2,0.88,8
2,1.1,8
2,0.6,8
2,0.74,8
3,0.79,8
2,0.74,8
2,0.75,8
2,0.71,8
3,0.88,8
2,1.1,8
2,0.84,8
2,1.06,8
2,0.78,8
3,0.9,8
2,0.92,8
2,0.73,8
2,0.6,8
2,0.62,8
2,0.74,8
2,0.39,8
2,0.66,8
2,0.81,8
3,0.72,8
2,0.84,8
2,0.68,8
2,0.66,8
3,0.87,8
2,0.69,8
2,0.77,8
2,0.91,8
2,1.03,8
3,0.55,8
2,0.63,8
2,0.77,8
2,0.43,8
3,0.63,8
2,0.53,8
2,0.6,8
2,0.35,8
2,0.69,8
3,0.69,8
2,0.88,8
2,0.59,8
2,0.44,8
2,0.57,8
2,0.22,8
2,0.63,8
2,0.5,8
2,0.63,8
3,0.55,8
2,0.81,8
2,0.95,8
2,0.66,8
3,0.57,8
2,0.66,8
2,0.85,8
2,0.49,8
3,0.66,8
2,0.57,8
2,0.63,8
2,1.03,8
2,0.62,8
3,1.11,8
2,0.55,8
2,0.85,8
2,0.96,8
2,0.81,8
3,0.9,8
2,1.01,8
2,0.79,8
2,0.7,8
2,0.87,8
2,0.94,8
3,0.5,8
2,0.57,8
2,0.35,8
2,0.69,8
3,0.49,8
2,0.9,8
2,0.9,8
2,0.59,8
2,0.8,8
3,0.49,8
2,0.75,8
2,0.66,8
2,0.69,8
3,0.29,8
2,0.39,8
2,0.31,8
2,0.39,8
2,0.71,8
3,0.5,8
2,0.5,8
2,0.66,8
2,0.4,8
3,0.53,8
2,0.77,8
2,0.77,8
2,0.53,8
2,0.42,8
3,0.69,8
2,0.37,8
2,0.82,8
2,0.77,8
2,0.5,8
2,0.84,8
2,0.53,8
2,0.59,8
2,0.71,8
3,0.8,8
2,0.57,8
2,0.59,8
2,0.59,8
2,0.85,8
3,0.39,8
2,0.49,8
2,0.2,8
2,0.49,8
2,0.62,8
2,0.28,8
2,0.1,8
2,0.69,8
2,0.44,8
2,0.29,8
2,0.4,8
2,0.2,8
2,0.35,8
2,0.29,8
2,0.22,8
2,0.49,8
2,0.1,8
2,0.2,8
2,0.49,8
3,0,8
2,0.22,8
2,0.28,8
2,0.24,8
2,0.1,8
2,0.4,8
2,0.44,8
2,0.24,8
2,0.2,8
2,0.2,8
2,0.44,8
3,0.1,8
2,0.2,8
2,0.14,8
2,0.2,8
2,0.2,8
3,0,8
2,0.35,8
2,0.1,8
2,0.1,8
2,0.35,8
3,0.22,8
2,0.46,8
2,0.4,8
2,0,8
2,0.22,8
2,0.29,8
2,0,8
3,0.1,8
2,0.2,8
2,0.22,8
2,0.29,8
2,0.1,8
2,0,8
2,0.4,8
2,0.2,8
2,0.28,8
2,0.1,8
2,0.4,8
3,0,8
2,0.53,8
2,0.1,8
2,0.22,8
3,0.45,8
2,0.4,8
2,0.31,8
2,0.44,8
2,0,8
2,0.31,8
3,0.59,8
2,0.49,8
2,0.35,8
2,0.22,8
3,0.66,8
2,0.1,8
2,0.35,8
2,0.42,8
3,0.53,8
2,0.63,8
2,0.91,8
2,0.77,8
2,0.63,8
3,0.71,8
2,0.66,8
2,0.9,8
2,0.98,8
3,0.88,8
2,1.06,8
2,0.63,8
2,0.6,8
2,0.79,8
2,0.66,8
2,3.55,8
2,8.97,8
3,95.07,9
2,108.48,9
2,26.29,9
2,79.45,9
2,47.94,9
3,14.27,9
2,46.21,9
2,44.36,9
2,53.71,9
2,67.36,9
3,81.84,9
2,23.92,9
2,30.22,9
2,39.9,9
2,62.12,9
3,14.58,9
2,58.38,9
2,23.44,9
2,28.86,9
3,12.48,9
2,27.32,9
2,14.83,9
2,52.41,9
2,15.84,9
3,49.33,9
2,31.03,9
2,54.55,9
2,12.7,9
3,37.4,9
2,25.02,9
2,19.72,9
2,30.55,9
2,24.77,9
3,25.89,9
2,6.42,9
2,27.49,9
2,6.31,9
2,24.37,9
2,4.5,9
2,22.2,9
2,6.92,9
2,15.36,9
2,4.79,9
3,13.54,9
2,6.61,9
2,11.84,9
2,11.07,9
2,5.47,9
3,7.58,9
2,6.25,9
2,9.08,9
2,3.89,9
3,6.72,9
2,2.46,9
2,5.75,9
2,2.04,9
2,5.9,9
2,1.47,9
3,5.21,9
2,2.63,9
2,7.54,9
2,8.99,9
2,8.78,9
2,2.67,9
3,2.99,9
2,2.48,9
2,2.79,9
2,2.79,9
2,4.05,9
2,5.22,9
2,5.58,9
2,6.41,9
2,4.91,9
3,3.34,9
2,3.91,9
2,4.61,9
2,1.86,9
2,0.98,9
3,0.91,9
2,2.06,9
2,0.44,9
2,0.44,9
2,3,9
3,4.21,9
2,2.35,9
2,1.96,9
2,3.32,9
3,2.58,9
2,0.6,9
2,1.4,9
2,0.97,9
2,1.22,9
3,2.53,9
2,2.32,9
2,1.08,9
2,1.16,9
3,0.75,9
2,1,9
2,1.49,9
2,1.72,9
2,0.57,9
2,0.57,9
2,0.63,9
2,0.53,9
2,0.77,9
2,0.58,9
2,0.66,9
2,1.26,9
2,1.95,9
2,2.26,9
2,1.97,9
2,2.08,9
2,2.27,9
2,1.87,9
2,0.93,9
3,0.53,9
2,0.95,9
2,1.02,9
2,0.84,9
3,1.2,9
2,1.41,9
2,1.7,9
2,1.53,9
2,1.21,9
3,0.89,9
2,0.95,9
2,0.65,9
2,0.57,9
2,0.77,9
2,0.46,9
2,0.69,9
2,1.24,9
2,0.98,9
2,1,9
2,1.04,9
3,1.18,9
2,1.1,9
2,0.9,9
2,1.01,9
2,0.9,9
3,1.12,9
2,1.18,9
2,1.06,9
2,1.36,9
3,1,9
2,1.14,9
2,0.96,9
2,1.1,9
3,0.69,9
2,0.77,9
2,0.86,9
2,0.83,9
2,1.06,9
2,1.01,9
3,0.98,9
2,1.18,9
2,1.16,9
2,1.42,9
3,1,9
2,0.63,9
2,0.96,9
2,1.34,9
3,0.79,9
2,0.77,9
2,1.29,9
2,1.34,9
3,0.84,9
2,1.16,9
2,1.32,9
2,1.02,9
3,0.93,9
2,0.88,9
2,1.06,9
2,0.72,9
2,0.7,9
2,1.1,9
2,1.16,9
2,0.94,9
2,0.98,9
3,1.19,9
2,2.19,9
2,1.28,9
2,0.77,9
3,1.3,9
2,2.01,9
2,1.35,9
2,0.44,9
2,1.63,9
3,2.81,9
2,2.04,9
2,1.1,9
2,1.04,9
2,1.28,9
3,1.36,9
2,1.27,9
2,1.21,9
2,1.08,9
2,1.22,9
3,1.43,9
2,1.1,9
2,0.95,9
2,1.02,9
3,1.31,9
2,1.12,9
2,1.06,9
2,1.01,9
2,1.13,9
3,0.97,9
2,0.69,9
2,0.81,9
2,1.24,9
3,1.27,9
2,1.25,9
2,1.24,9
2,0.96,9
3,1.31,9
2,1.52,9
2,1.31,9
2,1.02,9
3,1.44,9
2,1.36,9
2,0.89,9
2,1,9
2,1.32,9
2,1.97,9
2,1.03,9
2,0.91,9
3,1.22,9
2,1.54,9
2,1.13,9
2,0.71,9
3,1.2,9
2,1.23,9
2,0.88,9
2,0.71,9
2,1.14,9
3,1.41,9
2,1.11,9
2,1.15,9
2,1.15,9
3,0.77,9
2,1.1,9
2,1.29,9
2,1.33,9
2,1.11,9
2,1.05,9
2,1.25,9
2,1.37,9
3,0.98,9
2,1.28,9
2,1.25,9
2,1.25,9
3,1.18,9
2,1.47,9
2,1.04,9
2,1.28,9
2,1.28,9
3,1.1,9
2,1.34,9
2,1.2,9
2,1.2,9
2,1.23,9
3,1.04,9
2,1.12,9
2,1.26,9
2,1.29,9
3,1.04,9
2,1.2,9
2,1.25,9
2,1.11,9
2,1.62,9
3,0.9,9
2,1.18,9
2,1.46,9
2,1.18,9
3,1.2,9
2,1.26,9
2,1.74,9
2,0.92,9
2,1.32,9
3,0.9,9
2,1.25,9
2,1.25,9
2,1.4,9
2,1.33,9
2,1.36,9
2,1.25,9
2,1.21,9
2,1.16,9
2,0.98,9
3,1.18,9
2,1.25,9
2,1.6,9
2,1.39,9
3,1.12,9
2,1.25,9
2,1.52,9
2,1.12,9
3,1.24,9
2,1.66,9
2,0.88,9
2,1.16,9
2,1.49,9
3,1.25,9
2,1.39,9
2,1.39,9
2,1.2,9
2,1.12,9
3,1.39,9
2,1.35,9
2,1.32,9
2,1.41,9
3,1.46,9
2,1.42,9
2,1.46,9
2,1.33,9
2,1.35,9
2,1.61,9
2,1.14,9
2,1.61,9
2,1.32,9
2,1.12,9
2,1.42,9
2,1.27,9
2,1.55,9
2,1.48,9
3,1.33,9
2,1.34,9
2,1.47,9
2,1.29,9
